namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "cherokee" trigger = { any_owned_province = { OR = { culture = cherokee is_variable_equal = { which = AN_minority_culture value = 478 } } } } random_owned_province = { limit = { OR = { culture = cherokee is_variable_equal = { which = AN_minority_culture value = 478 } } } if = { limit = { culture = cherokee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tuscarora" trigger = { any_owned_province = { OR = { culture = tuscarora is_variable_equal = { which = AN_minority_culture value = 479 } } } } random_owned_province = { limit = { OR = { culture = tuscarora is_variable_equal = { which = AN_minority_culture value = 479 } } } if = { limit = { culture = tuscarora  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tartar country_event = { id = AN_culture_matrix_tartar.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "astrakhani" trigger = { any_owned_province = { OR = { culture = astrakhani is_variable_equal = { which = AN_minority_culture value = 480 } } } } random_owned_province = { limit = { OR = { culture = astrakhani is_variable_equal = { which = AN_minority_culture value = 480 } } } if = { limit = { culture = astrakhani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "khazak" trigger = { any_owned_province = { OR = { culture = khazak is_variable_equal = { which = AN_minority_culture value = 481 } } } } random_owned_province = { limit = { OR = { culture = khazak is_variable_equal = { which = AN_minority_culture value = 481 } } } if = { limit = { culture = khazak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kirgiz" trigger = { any_owned_province = { OR = { culture = kirgiz is_variable_equal = { which = AN_minority_culture value = 482 } } } } random_owned_province = { limit = { OR = { culture = kirgiz is_variable_equal = { which = AN_minority_culture value = 482 } } } if = { limit = { culture = kirgiz  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bashkir" trigger = { any_owned_province = { OR = { culture = bashkir is_variable_equal = { which = AN_minority_culture value = 483 } } } } random_owned_province = { limit = { OR = { culture = bashkir is_variable_equal = { which = AN_minority_culture value = 483 } } } if = { limit = { culture = bashkir  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "crimean" trigger = { any_owned_province = { OR = { culture = crimean is_variable_equal = { which = AN_minority_culture value = 484 } } } } random_owned_province = { limit = { OR = { culture = crimean is_variable_equal = { which = AN_minority_culture value = 484 } } } if = { limit = { culture = crimean  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kazani" trigger = { any_owned_province = { OR = { culture = kazani is_variable_equal = { which = AN_minority_culture value = 485 } } } } random_owned_province = { limit = { OR = { culture = kazani is_variable_equal = { which = AN_minority_culture value = 485 } } } if = { limit = { culture = kazani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mishary" trigger = { any_owned_province = { OR = { culture = mishary is_variable_equal = { which = AN_minority_culture value = 486 } } } } random_owned_province = { limit = { OR = { culture = mishary is_variable_equal = { which = AN_minority_culture value = 486 } } } if = { limit = { culture = mishary  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nogaybak" trigger = { any_owned_province = { OR = { culture = nogaybak is_variable_equal = { which = AN_minority_culture value = 487 } } } } random_owned_province = { limit = { OR = { culture = nogaybak is_variable_equal = { which = AN_minority_culture value = 487 } } } if = { limit = { culture = nogaybak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "siberian" trigger = { any_owned_province = { OR = { culture = siberian is_variable_equal = { which = AN_minority_culture value = 488 } } } } random_owned_province = { limit = { OR = { culture = siberian is_variable_equal = { which = AN_minority_culture value = 488 } } } if = { limit = { culture = siberian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cuman" trigger = { any_owned_province = { OR = { culture = cuman is_variable_equal = { which = AN_minority_culture value = 489 } } } } random_owned_province = { limit = { OR = { culture = cuman is_variable_equal = { which = AN_minority_culture value = 489 } } } if = { limit = { culture = cuman  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kumyk" trigger = { any_owned_province = { OR = { culture = kumyk is_variable_equal = { which = AN_minority_culture value = 490 } } } } random_owned_province = { limit = { OR = { culture = kumyk is_variable_equal = { which = AN_minority_culture value = 490 } } } if = { limit = { culture = kumyk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "karachay" trigger = { any_owned_province = { OR = { culture = karachay is_variable_equal = { which = AN_minority_culture value = 491 } } } } random_owned_province = { limit = { OR = { culture = karachay is_variable_equal = { which = AN_minority_culture value = 491 } } } if = { limit = { culture = karachay  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "balkar" trigger = { any_owned_province = { OR = { culture = balkar is_variable_equal = { which = AN_minority_culture value = 492 } } } } random_owned_province = { limit = { OR = { culture = balkar is_variable_equal = { which = AN_minority_culture value = 492 } } } if = { limit = { culture = balkar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "krymchak" trigger = { any_owned_province = { OR = { culture = krymchak is_variable_equal = { which = AN_minority_culture value = 493 } } } } random_owned_province = { limit = { OR = { culture = krymchak is_variable_equal = { which = AN_minority_culture value = 493 } } } if = { limit = { culture = krymchak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "keraite" trigger = { any_owned_province = { OR = { culture = keraite is_variable_equal = { which = AN_minority_culture value = 494 } } } } random_owned_province = { limit = { OR = { culture = keraite is_variable_equal = { which = AN_minority_culture value = 494 } } } if = { limit = { culture = keraite  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "karakalpak" trigger = { any_owned_province = { OR = { culture = karakalpak is_variable_equal = { which = AN_minority_culture value = 495 } } } } random_owned_province = { limit = { OR = { culture = karakalpak is_variable_equal = { which = AN_minority_culture value = 495 } } } if = { limit = { culture = karakalpak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "qomanian" trigger = { any_owned_province = { OR = { culture = qomanian is_variable_equal = { which = AN_minority_culture value = 496 } } } } random_owned_province = { limit = { OR = { culture = qomanian is_variable_equal = { which = AN_minority_culture value = 496 } } } if = { limit = { culture = qomanian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "qipchaq" trigger = { any_owned_province = { OR = { culture = qipchaq is_variable_equal = { which = AN_minority_culture value = 497 } } } } random_owned_province = { limit = { OR = { culture = qipchaq is_variable_equal = { which = AN_minority_culture value = 497 } } } if = { limit = { culture = qipchaq  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lipka" trigger = { any_owned_province = { OR = { culture = lipka is_variable_equal = { which = AN_minority_culture value = 498 } } } } random_owned_province = { limit = { OR = { culture = lipka is_variable_equal = { which = AN_minority_culture value = 498 } } } if = { limit = { culture = lipka  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ozbek" trigger = { any_owned_province = { OR = { culture = ozbek is_variable_equal = { which = AN_minority_culture value = 499 } } } } random_owned_province = { limit = { OR = { culture = ozbek is_variable_equal = { which = AN_minority_culture value = 499 } } } if = { limit = { culture = ozbek  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "saratul" trigger = { any_owned_province = { OR = { culture = saratul is_variable_equal = { which = AN_minority_culture value = 500 } } } } random_owned_province = { limit = { OR = { culture = saratul is_variable_equal = { which = AN_minority_culture value = 500 } } } if = { limit = { culture = saratul  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tats" trigger = { any_owned_province = { OR = { culture = tats is_variable_equal = { which = AN_minority_culture value = 501 } } } } random_owned_province = { limit = { OR = { culture = tats is_variable_equal = { which = AN_minority_culture value = 501 } } } if = { limit = { culture = tats  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_east_iranian country_event = { id = AN_culture_matrix_east_iranian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "pashto" trigger = { any_owned_province = { OR = { culture = pashto is_variable_equal = { which = AN_minority_culture value = 502 } } } } random_owned_province = { limit = { OR = { culture = pashto is_variable_equal = { which = AN_minority_culture value = 502 } } } if = { limit = { culture = pashto  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
